====================================================================================================
COMPREHENSIVE EPISODE MAP
====================================================================================================
Time: 2026-01-30T23:12:23.888467
Anime: One Piece
Total files found: 1186
====================================================================================================


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 1 (61 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S01E01 [Global: 1]         (Conf: 0.89)   | ワンピース.S01E01.WEBRip.Netflix.ja[cc].srt
S39E?? [Global: 1144]      (Conf: 0.90)   [Inf E: 22] | ワンピース.S39E1144.最凶の悪夢「五老星」集結.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S39E1144.最凶の悪夢「五老星」集結.WEBRip.Netflix.ja[cc].srt

S39E?? [Global: 1149]      (Conf: 0.90)   [Inf E: 27] | ワンピース.S39E1149.空白の100年.世界沈没の真実.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S39E1149.空白の100年.世界沈没の真実.WEBRip.Netflix.ja[cc].srt

S39E?? [Global: 1152]      (Conf: 0.90)   [Inf E: 30] | ワンピース.S39E1152.父と母の想い!.ボニーの解放の拳.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S39E1152.父と母の想い!.ボニーの解放の拳.WEBRip.Netflix.ja[cc].srt

S39E?? [Global: 1148]      (Conf: 0.90)   [Inf E: 26] | ワンピース.S39E1148.幻の歴史.はじまりの海賊ジョイボーイ.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S39E1148.幻の歴史.はじまりの海賊ジョイボーイ.WEBRip.Netflix.ja[cc].srt

S39E?? [Global: 1142]      (Conf: 0.90)   [Inf E: 20] | ワンピース.S39E1142.応答せよ、世界.ベガパンクのメッセージ.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S39E1142.応答せよ、世界.ベガパンクのメッセージ.WEBRip.Netflix.ja[cc].srt

S39E?? [Global: 1130]      (Conf: 0.90)   [Inf E: 8] | ワンピース.S39E1130.消された歴史!.絶望のゴッドバレー.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S39E1130.消された歴史!.絶望のゴッドバレー.WEBRip.Netflix.ja[cc].srt

S39E?? [Global: 1154]      (Conf: 0.90)   [Inf E: 32] | ワンピース.S39E1154.秘策の真相.ベガパンクの勝利宣言.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S39E1154.秘策の真相.ベガパンクの勝利宣言.WEBRip.Netflix.ja[cc].srt

S39E?? [Global: 1155]      (Conf: 0.90)   [Inf E: 33] | ワンピース.S39E1155.約束の水平線.いざ念願のエルバフへ!.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S39E1155.約束の水平線.いざ念願のエルバフへ!.WEBRip.Netflix.ja[cc].srt

S39E?? [Global: 1143]      (Conf: 0.90)   [Inf E: 21] | ワンピース.S39E1143.ベガパンクの秘策.緊迫の全世界配信.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S39E1143.ベガパンクの秘策.緊迫の全世界配信.WEBRip.Netflix.ja[cc].srt

S39E?? [Global: 1129]      (Conf: 0.90)   [Inf E: 7] | ワンピース.S39E1129.くまの過去.死んだ方がいい世界.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S39E1129.くまの過去.死んだ方がいい世界.WEBRip.Netflix.ja[cc].srt

S39E?? [Global: 1153]      (Conf: 0.90)   [Inf E: 31] | ワンピース.S39E1153.時代のうねり!.ルフィを導く覇王色.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S39E1153.時代のうねり!.ルフィを導く覇王色.WEBRip.Netflix.ja[cc].srt

S39E?? [Global: 1126]      (Conf: 0.90)   [Inf E: 4] | ワンピース.S39E1126.迫る絶望!.大将黄猿の憂鬱な任務.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S39E1126.迫る絶望!.大将黄猿の憂鬱な任務.WEBRip.Netflix.ja[cc].srt

S39E?? [Global: 1150]      (Conf: 0.90)   [Inf E: 28] | ワンピース.S39E1150.船を出せ!.“鉄の巨人”始動.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S39E1150.船を出せ!.“鉄の巨人”始動.WEBRip.Netflix.ja[cc].srt

S39E?? [Global: 1135]      (Conf: 0.90)   [Inf E: 13] | ワンピース.S39E1135.父のいる海へ!.ボニーが選ぶ未来.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S39E1135.父のいる海へ!.ボニーが選ぶ未来.WEBRip.Netflix.ja[cc].srt

S39E?? [Global: 1125]      (Conf: 0.90)   [Inf E: 3] | ワンピース.S39E1125.ぶつかる男の覚悟!.黄猿と戦桃丸.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S39E1125.ぶつかる男の覚悟!.黄猿と戦桃丸.WEBRip.Netflix.ja[cc].srt

S39E?? [Global: 1141]      (Conf: 0.90)   [Inf E: 19] | ワンピース.S39E1141.頼もしき援軍!.ドリーとブロギー到着!.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S39E1141.頼もしき援軍!.ドリーとブロギー到着!.WEBRip.Netflix.ja[cc].srt

S39E?? [Global: 1132]      (Conf: 0.90)   [Inf E: 10] | ワンピース.S39E1132.ジニーへの誓い.父となったくま.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S39E1132.ジニーへの誓い.父となったくま.WEBRip.Netflix.ja[cc].srt

S39E?? [Global: 1145]      (Conf: 0.90)   [Inf E: 23] | ワンピース.S39E1145.友達との共闘!.ルフィとエルバフの戦士.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S39E1145.友達との共闘!.ルフィとエルバフの戦士.WEBRip.Netflix.ja[cc].srt

S39E?? [Global: 1151]      (Conf: 0.90)   [Inf E: 29] | ワンピース.S39E1151.父と描いた夢!.ボニーの自由な未来.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S39E1151.父と描いた夢!.ボニーの自由な未来.WEBRip.Netflix.ja[cc].srt

S39E?? [Global: 1131]      (Conf: 0.90)   [Inf E: 9] | ワンピース.S39E1131.ひとときの幸せ.くまちーとジニー.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S39E1131.ひとときの幸せ.くまちーとジニー.WEBRip.Netflix.ja[cc].srt

S39E?? [Global: 1138]      (Conf: 0.90)   [Inf E: 16] | ワンピース.S39E1138.ありがとう、お父さん.ボニーとくまの熱き抱擁.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S39E1138.ありがとう、お父さん.ボニーとくまの熱き抱擁.WEBRip.Netflix.ja[cc].srt

S39E?? [Global: 1134]      (Conf: 0.90)   [Inf E: 12] | ワンピース.S39E1134.非情なる運命.父くまの決断.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S39E1134.非情なる運命.父くまの決断.WEBRip.Netflix.ja[cc].srt

S39E?? [Global: 1139]      (Conf: 0.90)   [Inf E: 17] | ワンピース.S39E1139.未来島を破壊せよ.バスターコール発動.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S39E1139.未来島を破壊せよ.バスターコール発動.WEBRip.Netflix.ja[cc].srt

S39E?? [Global: 1137]      (Conf: 0.90)   [Inf E: 15] | ワンピース.S39E1137.ごめんね、お父さん.ボニーの涙とくまの拳.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S39E1137.ごめんね、お父さん.ボニーの涙とくまの拳.WEBRip.Netflix.ja[cc].srt

S39E?? [Global: 1133]      (Conf: 0.90)   [Inf E: 11] | ワンピース.S39E1133.娘(ボニー).を救え.気弱な“平和主義者(パシフィスタ)”くま.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S39E1133.娘(ボニー).を救え.気弱な“平和主義者(パシフィスタ)”くま.WEBRip.Netflix.ja[cc].srt

S39E?? [Global: 1127]      (Conf: 0.90)   [Inf E: 5] | ワンピース.S39E1127.ルフィVS黄猿!.変幻自在の大激戦.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S39E1127.ルフィVS黄猿!.変幻自在の大激戦.WEBRip.Netflix.ja[cc].srt

S39E?? [Global: 1147]      (Conf: 0.90)   [Inf E: 25] | ワンピース.S39E1147.驚愕の結論.ベガパンクの大予言.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S39E1147.驚愕の結論.ベガパンクの大予言.WEBRip.Netflix.ja[cc].srt

S39E?? [Global: 1123]      (Conf: 0.90)   [Inf E: 1] | ワンピース.S39E1123.世界震撼!.麦わらの一味立てこもり事件.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S39E1123.世界震撼!.麦わらの一味立てこもり事件.WEBRip.Netflix.ja[cc].srt

S39E?? [Global: 1146]      (Conf: 0.90)   [Inf E: 24] | ワンピース.S39E1146.襲い来る脅威.ステューシーと「想」の決意.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S39E1146.襲い来る脅威.ステューシーと「想」の決意.WEBRip.Netflix.ja[cc].srt

S39E?? [Global: 1128]      (Conf: 0.90)   [Inf E: 6] | ワンピース.S39E1128.悪夢襲来.科学防衛武神サターン聖.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S39E1128.悪夢襲来.科学防衛武神サターン聖.WEBRip.Netflix.ja[cc].srt

S39E?? [Global: 1124]      (Conf: 0.90)   [Inf E: 2] | ワンピース.S39E1124.全面包囲!.エッグヘッド脱出作戦.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S39E1124.全面包囲!.エッグヘッド脱出作戦.WEBRip.Netflix.ja[cc].srt

S39E?? [Global: 1140]      (Conf: 0.90)   [Inf E: 18] | ワンピース.S39E1140.憧れのヒーロー.ボニーを救う解放の戦士.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S39E1140.憧れのヒーロー.ボニーを救う解放の戦士.WEBRip.Netflix.ja[cc].srt


────────────────────────────────────────────────────────────────────────────────────────────────────
GLOBAL EPISODE MAPPING
────────────────────────────────────────────────────────────────────────────────────────────────────
Global E1 → S1E1
Global E2 → S1E2
Global E3 → S1E3
Global E4 → S1E4
Global E5 → S1E5
Global E6 → S1E6
Global E7 → S1E7
Global E8 → S1E8
Global E9 → S1E9
Global E10 → S1E10
Global E11 → S1E11
Global E12 → S1E12
Global E13 → S1E13
Global E14 → S1E14
Global E15 → S1E15
Global E16 → S1E16
Global E17 → S1E17
Global E18 → S1E18
Global E19 → S1E19
Global E20 → S1E20
Global E21 → S1E21
Global E22 → S1E22
Global E23 → S1E23
Global E24 → S1E24
Global E25 → S1E25
Global E26 → S1E26
Global E27 → S1E27
Global E28 → S1E28
Global E29 → S1E29
Global E30 → S1E30
Global E31 → S1E31
Global E32 → S1E32
Global E33 → S1E33
Global E34 → S1E34
Global E35 → S1E35
Global E36 → S1E36
Global E37 → S1E37
Global E38 → S1E38
Global E39 → S1E39
Global E40 → S1E40
Global E41 → S1E41
Global E42 → S1E42
Global E43 → S1E43
Global E44 → S1E44
Global E45 → S1E45
Global E46 → S1E46
Global E47 → S1E47
Global E48 → S1E48
Global E49 → S1E49
Global E50 → S1E50
Global E51 → S1E51
Global E52 → S1E52
Global E53 → S1E53
Global E54 → S1E54
Global E55 → S1E55
Global E56 → S1E56
Global E57 → S1E57
Global E58 → S1E58
Global E59 → S1E59
Global E60 → S1E60
Global E61 → S1E61
Global E62 → S2E1
Global E63 → S2E2
Global E64 → S2E3
Global E65 → S2E4
Global E66 → S2E5
Global E67 → S2E6
Global E68 → S2E7
Global E69 → S2E8
Global E70 → S2E9
Global E71 → S2E10
Global E72 → S2E11
Global E73 → S2E12
Global E74 → S2E13
Global E75 → S2E14
Global E76 → S2E15
Global E77 → S2E16
Global E78 → S3E1
Global E79 → S3E2
Global E80 → S3E3
Global E81 → S3E4
Global E82 → S3E5
Global E83 → S3E6
Global E84 → S3E7
Global E85 → S3E8
Global E86 → S3E9
Global E87 → S3E10
Global E88 → S3E11
Global E89 → S3E12
Global E90 → S3E13
Global E91 → S3E14
Global E92 → S3E15
Global E93 → S4E1
Global E94 → S4E2
Global E95 → S4E3
Global E96 → S4E4
Global E97 → S4E5
Global E98 → S4E6
Global E99 → S4E7
Global E100 → S4E8
Global E101 → S4E9
Global E102 → S4E10
Global E103 → S4E11
Global E104 → S4E12
Global E105 → S4E13
Global E106 → S4E14
Global E107 → S4E15
Global E108 → S4E16
Global E109 → S4E17
Global E110 → S4E18
Global E111 → S4E19
Global E112 → S4E20
Global E113 → S4E21
Global E114 → S4E22
Global E115 → S4E23
Global E116 → S4E24
Global E117 → S4E25
Global E118 → S4E26
Global E119 → S4E27
Global E120 → S4E28
Global E121 → S4E29
Global E122 → S4E30
Global E123 → S4E31
Global E124 → S4E32
Global E125 → S4E33
Global E126 → S4E34
Global E127 → S4E35
Global E128 → S4E36
Global E129 → S4E37
Global E130 → S4E38
Global E131 → S5E1
Global E132 → S5E2
Global E133 → S5E3
Global E134 → S5E4
Global E135 → S5E5
Global E136 → S5E6
Global E137 → S5E7
Global E138 → S5E8
Global E139 → S5E9
Global E140 → S5E10
Global E141 → S5E11
Global E142 → S5E12
Global E143 → S5E13
Global E144 → S6E1
Global E145 → S6E2
Global E146 → S6E3
Global E147 → S6E4
Global E148 → S6E5
Global E149 → S6E6
Global E150 → S6E7
Global E151 → S6E8
Global E152 → S6E9
Global E153 → S6E10
Global E154 → S6E11
Global E155 → S6E12
Global E156 → S6E13
Global E157 → S6E14
Global E158 → S6E15
Global E159 → S6E16
Global E160 → S6E17
Global E161 → S6E18
Global E162 → S6E19
Global E163 → S6E20
Global E164 → S6E21
Global E165 → S6E22
Global E166 → S6E23
Global E167 → S6E24
Global E168 → S6E25
Global E169 → S6E26
Global E170 → S6E27
Global E171 → S6E28
Global E172 → S6E29
Global E173 → S6E30
Global E174 → S7E1
Global E175 → S7E2
Global E176 → S7E3
Global E177 → S7E4
Global E178 → S7E5
Global E179 → S7E6
Global E180 → S7E7
Global E181 → S7E8
Global E182 → S7E9
Global E183 → S7E10
Global E184 → S7E11
Global E185 → S7E12
Global E186 → S7E13
Global E187 → S7E14
Global E188 → S7E15
Global E189 → S7E16
Global E190 → S7E17
Global E191 → S7E18
Global E192 → S7E19
Global E193 → S7E20
Global E194 → S7E21
Global E195 → S7E22
Global E196 → S8E1
Global E197 → S8E2
Global E198 → S8E3
Global E199 → S8E4
Global E200 → S8E5
Global E201 → S8E6
Global E202 → S8E7
Global E203 → S8E8
Global E204 → S8E9
Global E205 → S8E10
Global E206 → S8E11
Global E207 → S9E1
Global E208 → S9E2
Global E209 → S9E3
Global E210 → S9E4
Global E211 → S9E5
Global E212 → S9E6
Global E213 → S9E7
Global E214 → S9E8
Global E215 → S9E9
Global E216 → S9E10
Global E217 → S9E11
Global E218 → S9E12
Global E219 → S9E13
Global E220 → S9E14
Global E221 → S9E15
Global E222 → S9E16
Global E223 → S9E17
Global E224 → S9E18
Global E225 → S9E19
Global E226 → S9E20
Global E227 → S9E21
Global E228 → S9E22
Global E229 → S10E1
Global E230 → S10E2
Global E231 → S10E3
Global E232 → S10E4
Global E233 → S10E5
Global E234 → S10E6
Global E235 → S10E7
Global E236 → S10E8
Global E237 → S10E9
Global E238 → S10E10
Global E239 → S10E11
Global E240 → S10E12
Global E241 → S10E13
Global E242 → S10E14
Global E243 → S10E15
Global E244 → S10E16
Global E245 → S10E17
Global E246 → S10E18
Global E247 → S10E19
Global E248 → S10E20
Global E249 → S10E21
Global E250 → S10E22
Global E251 → S10E23
Global E252 → S10E24
Global E253 → S10E25
Global E254 → S10E26
Global E255 → S10E27
Global E256 → S10E28
Global E257 → S10E29
Global E258 → S10E30
Global E259 → S10E31
Global E260 → S10E32
Global E261 → S10E33
Global E262 → S10E34
Global E263 → S10E35
Global E264 → S11E1
Global E265 → S11E2
Global E266 → S11E3
Global E267 → S11E4
Global E268 → S11E5
Global E269 → S11E6
Global E270 → S11E7
Global E271 → S11E8
Global E272 → S11E9
Global E273 → S11E10
Global E274 → S11E11
Global E275 → S11E12
Global E276 → S11E13
Global E277 → S11E14
Global E278 → S11E15
Global E279 → S11E16
Global E280 → S11E17
Global E281 → S11E18
Global E282 → S11E19
Global E283 → S11E20
Global E284 → S11E21
Global E285 → S12E1
Global E286 → S12E2
Global E287 → S12E3
Global E288 → S12E4
Global E289 → S12E5
Global E290 → S12E6
Global E291 → S12E7
Global E292 → S12E8
Global E293 → S12E9
Global E294 → S12E10
Global E295 → S12E11
Global E296 → S12E12
Global E297 → S12E13
Global E298 → S12E14
Global E299 → S12E15
Global E300 → S12E16
Global E301 → S12E17
Global E302 → S12E18
Global E303 → S12E19
Global E304 → S12E20
Global E305 → S12E21
Global E306 → S12E22
Global E307 → S13E1
Global E308 → S13E2
Global E309 → S13E3
Global E310 → S13E4
Global E311 → S13E5
Global E312 → S13E6
Global E313 → S13E7
Global E314 → S13E8
Global E315 → S13E9
Global E316 → S13E10
Global E317 → S13E11
Global E318 → S13E12
Global E319 → S13E13
Global E320 → S13E14
Global E321 → S13E15
Global E322 → S13E16
Global E323 → S13E17
Global E324 → S13E18
Global E325 → S13E19
Global E326 → S14E1
Global E327 → S14E2
Global E328 → S14E3
Global E329 → S14E4
Global E330 → S14E5
Global E331 → S14E6
Global E332 → S14E7
Global E333 → S14E8
Global E334 → S14E9
Global E335 → S14E10
Global E336 → S14E11
Global E337 → S15E1
Global E338 → S15E2
Global E339 → S15E3
Global E340 → S15E4
Global E341 → S15E5
Global E342 → S15E6
Global E343 → S15E7
Global E344 → S15E8
Global E345 → S15E9
Global E346 → S15E10
Global E347 → S15E11
Global E348 → S15E12
Global E349 → S15E13
Global E350 → S15E14
Global E351 → S15E15
Global E352 → S15E16
Global E353 → S15E17
Global E354 → S15E18
Global E355 → S15E19
Global E356 → S15E20
Global E357 → S15E21
Global E358 → S15E22
Global E359 → S15E23
Global E360 → S15E24
Global E361 → S15E25
Global E362 → S15E26
Global E363 → S15E27
Global E364 → S15E28
Global E365 → S15E29
Global E366 → S15E30
Global E367 → S15E31
Global E368 → S15E32
Global E369 → S15E33
Global E370 → S15E34
Global E371 → S15E35
Global E372 → S15E36
Global E373 → S15E37
Global E374 → S15E38
Global E375 → S15E39
Global E376 → S15E40
Global E377 → S15E41
Global E378 → S15E42
Global E379 → S15E43
Global E380 → S15E44
Global E381 → S15E45
Global E382 → S16E1
Global E383 → S16E2
Global E384 → S16E3
Global E385 → S16E4
Global E386 → S16E5
Global E387 → S16E6
Global E388 → S16E7
Global E389 → S16E8
Global E390 → S16E9
Global E391 → S16E10
Global E392 → S16E11
Global E393 → S16E12
Global E394 → S16E13
Global E395 → S16E14
Global E396 → S16E15
Global E397 → S16E16
Global E398 → S16E17
Global E399 → S16E18
Global E400 → S16E19
Global E401 → S16E20
Global E402 → S16E21
Global E403 → S16E22
Global E404 → S16E23
Global E405 → S16E24
Global E406 → S17E1
Global E407 → S17E2
Global E408 → S18E1
Global E409 → S18E2
Global E410 → S18E3
Global E411 → S18E4
Global E412 → S18E5
Global E413 → S18E6
Global E414 → S18E7
Global E415 → S18E8
Global E416 → S18E9
Global E417 → S18E10
Global E418 → S18E11
Global E419 → S18E12
Global E420 → S18E13
Global E421 → S18E14
Global E422 → S19E1
Global E423 → S19E2
Global E424 → S19E3
Global E425 → S19E4
Global E426 → S19E5
Global E427 → S19E6
Global E428 → S19E7
