====================================================================================================
COMPREHENSIVE EPISODE MAP
====================================================================================================
Time: 2026-01-29T22:42:52.566484
Anime: one piece e 7 netflix
Total files found: 1831
====================================================================================================


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 1 (189 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S01E01                     | ONE PIECE S01E01 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0607 - A Fierce Battle Gets Heated! Luffy vs. Caesar! [shiRo].jp.srt

E608                         | One Piece - 0608 - A Mastermind Underground! Doflamingo Makes His Move! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0608 - A Mastermind Underground! Doflamingo Makes His Move! [shiRo].jp.srt

E609                         | One Piece - 0609 - Luffy Dies from Exposure! The Spine-chilling Snow Woman Monet! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0609 - Luffy Dies from Exposure! The Spine-chilling Snow Woman Monet! [shiRo].jp.srt

E61                          | One Piece - 061.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 061.srt

E610                         | One Piece - 0610 - Fists Collide! A Battle of the Two Vice Admirals! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0610 - Fists Collide! A Battle of the Two Vice Admirals! [shiRo].jp.srt

E611                         | One Piece - 0611 - A Small Dragon! Momonosuke Appears! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0611 - A Small Dragon! Momonosuke Appears! [shiRo].jp.srt

E612                         | One Piece - 0612 - A Deadly Fight in a Blizzard! The Straw Hats vs. the Snow Woman! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0612 - A Deadly Fight in a Blizzard! The Straw Hats vs. the Snow Woman! [shiRo].jp.srt

E613                         | One Piece - 0613 - Showing Off His Techniques! Zoro s Formidable One-Sword Style! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0613 - Showing Off His Techniques! Zoro s Formidable One-Sword Style! [shiRo].jp.srt

E614                         | One Piece - 0614 - To Save Her Friends! Mocha Runs at the Risk of Her Life! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0614 - To Save Her Friends! Mocha Runs at the Risk of Her Life! [shiRo].jp.srt

E615                         | One Piece - 0615 - Brownbeard in Grief! Luffy Lands a Furious Blow! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0615 - Brownbeard in Grief! Luffy Lands a Furious Blow! [shiRo].jp.srt

E616                         | One Piece - 0616 - A Surprising Outcome! White Chase vs. Vergo! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0616 - A Surprising Outcome! White Chase vs. Vergo! [shiRo].jp.srt

E617                         | One Piece - 0617 - Caesar s Defeat! The Powerful Grizzly Magnum! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0617 - Caesar s Defeat! The Powerful Grizzly Magnum! [shiRo].jp.srt

E618                         | One Piece - 0618 - Raid! An Assassin from Dressrosa! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0618 - Raid! An Assassin from Dressrosa! [shiRo].jp.srt

E619                         | One Piece - 0619 - Running Wild! Invincible General Franky! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0619 - Running Wild! Invincible General Franky! [shiRo].jp.srt

E62      [Global: 1]         | One Piece - 062(1).srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 062(1).srt

E62                          | One Piece - 062.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 062.srt

E620                         | One Piece - 0620 - A Critical Situation! Punk Hazard Explodes! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0620 - A Critical Situation! Punk Hazard Explodes! [shiRo].jp.srt

E621                         | One Piece - 0621 - Capture Caesar! General Cannon Blast! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0621 - Capture Caesar! General Cannon Blast! [shiRo].jp.srt

E622                         | One Piece - 0622 - A Touching Reunion! Momonosuke and Kin emon! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0622 - A Touching Reunion! Momonosuke and Kin emon! [shiRo].jp.srt

E623                         | One Piece - 0623 - It s Time to Say Goodbye! Leaving Punk Hazard! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0623 - It s Time to Say Goodbye! Leaving Punk Hazard! [shiRo].jp.srt

E624                         | One Piece - 0624 - The G-5 Wiped Out! Doflamingo s Sudden Attack! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0624 - The G-5 Wiped Out! Doflamingo s Sudden Attack! [shiRo].jp.srt

E625                         | One Piece - 0625 - Intense! Aokiji vs. Doflamingo! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0625 - Intense! Aokiji vs. Doflamingo! [shiRo].jp.srt

E629                         | One Piece - 0629 - Startling! The Big News Shakes Up the New World! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0629 - Startling! The Big News Shakes Up the New World! [shiRo].jp.srt

E63      [Global: 1]         | One Piece - 063(1).srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 063(1).srt

E63                          | One Piece - 063.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 063.srt

E630                         | One Piece - 0630 - Explore! A Kingdom of Love and Passion Dressrosa! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0630 - Explore! A Kingdom of Love and Passion Dressrosa! [shiRo].jp.srt

E631                         | One Piece - 0631 - Full of Enthusiasm! The Corrida Colosseum! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0631 - Full of Enthusiasm! The Corrida Colosseum! [shiRo].jp.srt

E632                         | One Piece - 0632 - A Dangerous Love! The Dancer Girl Violet! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0632 - A Dangerous Love! The Dancer Girl Violet! [shiRo].jp.srt

E633                         | One Piece - 0633 - A Formidable, Unknown Warrior! Here Comes Lucy! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0633 - A Formidable, Unknown Warrior! Here Comes Lucy! [shiRo].jp.srt

E634                         | One Piece - 0634 - A Pirate Noble! Cavendish! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0634 - A Pirate Noble! Cavendish! [shiRo].jp.srt

E635                         | One Piece - 0635 - The Fateful Reunion! Bellamy the Hyena! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0635 - The Fateful Reunion! Bellamy the Hyena! [shiRo].jp.srt

E636                         | One Piece - 0636 - A Super Rookie! Bartolomeo the Cannibal! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0636 - A Super Rookie! Bartolomeo the Cannibal! [shiRo].jp.srt

E637                         | One Piece - 0637 - Big Names Duke It Out! The Heated Block B Battle! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0637 - Big Names Duke It Out! The Heated Block B Battle! [shiRo].jp.srt

E638                         | One Piece - 0638 - A Deadly Blow! The Astonishing King Punch! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0638 - A Deadly Blow! The Astonishing King Punch! [shiRo].jp.srt

E639                         | One Piece - 0639 - The Fishing Fish Strike! Across the Deadly Iron Bridge! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0639 - The Fishing Fish Strike! Across the Deadly Iron Bridge! [shiRo].jp.srt

E64      [Global: 1]         | One Piece - 064(1).srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 064(1).srt

E64                          | One Piece - 064.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 064.srt

E640                         | One Piece - 0640 - Explore! Fairies Island - Green Bit! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0640 - Explore! Fairies Island - Green Bit! [shiRo].jp.srt

E641                         | One Piece - 0641 - The Unknown World! The Tontatta Kingdom! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0641 - The Unknown World! The Tontatta Kingdom! [shiRo].jp.srt

E642                         | One Piece - 0642 - The Stratagem of the Century! Doflamingo Makes His Move! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0642 - The Stratagem of the Century! Doflamingo Makes His Move! [shiRo].jp.srt

E643                         | One Piece - 0643 - Shaking Heaven and Earth! Admiral Fujitora s Power! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0643 - Shaking Heaven and Earth! Admiral Fujitora s Power! [shiRo].jp.srt

E644                         | One Piece - 0644 - A Blow of Anger! A Giant vs. Lucy! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0644 - A Blow of Anger! A Giant vs. Lucy! [shiRo].jp.srt

E645                         | One Piece - 0645 - Destruction Cannon Blasts! Lucy in Trouble! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0645 - Destruction Cannon Blasts! Lucy in Trouble! [shiRo].jp.srt

E646                         | One Piece - 0646 - The Legendary Pirate! Don Chinjao! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0646 - The Legendary Pirate! Don Chinjao! [shiRo].jp.srt

E647                         | One Piece - 0647 - Light and Shadow! Darkness Behind Dressrosa! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0647 - Light and Shadow! Darkness Behind Dressrosa! [shiRo].jp.srt

E648                         | One Piece - 0648 - Making a Sortie! The Legendary Hero Usoland! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0648 - Making a Sortie! The Legendary Hero Usoland! [shiRo].jp.srt

E649                         | One Piece - 0649 - The Fierce Battle Coming to the End! Lucy vs. Chinjao! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0649 - The Fierce Battle Coming to the End! Lucy vs. Chinjao! [shiRo].jp.srt

E65      [Global: 1]         | One Piece - 065(1).srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 065(1).srt

E65                          | One Piece - 065.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 065.srt

E650                         | One Piece - 0650 - Luffy and the Gladiator of Fate Rebecca! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0650 - Luffy and the Gladiator of Fate Rebecca! [shiRo].jp.srt

E651                         | One Piece - 0651 - Protect You to the End! Rebecca and the Toy Soldier! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0651 - Protect You to the End! Rebecca and the Toy Soldier! [shiRo].jp.srt

E652                         | One Piece - 0652 - The Last - and Bloodiest - Block! Block D Battle Begins! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0652 - The Last - and Bloodiest - Block! Block D Battle Begins! [shiRo].jp.srt

E653                         | One Piece - 0653 - A Decisive Battle! Giolla vs. the Straw Hats! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0653 - A Decisive Battle! Giolla vs. the Straw Hats! [shiRo].jp.srt

E654                         | One Piece - 0654 - Beautiful Sword! Cavendish of the White Horse! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0654 - Beautiful Sword! Cavendish of the White Horse! [shiRo].jp.srt

E655                         | One Piece - 0655 - A Big Clash! Sanji vs. Doflamingo! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0655 - A Big Clash! Sanji vs. Doflamingo! [shiRo].jp.srt

E656                         | One Piece - 0656 - Rebecca s Special Attack! Back-to-the-Water Dance! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0656 - Rebecca s Special Attack! Back-to-the-Water Dance! [shiRo].jp.srt

E657                         | One Piece - 0657 - The Most Violent Fighter! Logan vs. Rebecca! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0657 - The Most Violent Fighter! Logan vs. Rebecca! [shiRo].jp.srt

E658                         | One Piece - 0658 - A Big Surprise! A True Identity of the Toy Soldier! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0658 - A Big Surprise! A True Identity of the Toy Soldier! [shiRo].jp.srt

E659                         | One Piece - 0659 - A Horrible Past! The Secret of Dressrosa! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0659 - A Horrible Past! The Secret of Dressrosa! [shiRo].jp.srt

E66      [Global: 1]         | One Piece - 066(1).srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 066(1).srt

E66                          | One Piece - 066.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 066.srt

E660                         | One Piece - 0660 - A Nightmare! The Tragic Night of Dressrosa! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0660 - A Nightmare! The Tragic Night of Dressrosa! [shiRo].jp.srt

E661                         | One Piece - 0661 - A Showdown Between the Warlords! Law vs. Doflamingo! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0661 - A Showdown Between the Warlords! Law vs. Doflamingo! [shiRo].jp.srt

E662                         | One Piece - 0662 - Two Great Rivals Meet Each Other! Straw Hat and Heavenly Demon! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0662 - Two Great Rivals Meet Each Other! Straw Hat and Heavenly Demon! [shiRo].jp.srt

E663                         | One Piece - 0663 - Luffy Astonished! The Man Who Inherits Ace s Will! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0663 - Luffy Astonished! The Man Who Inherits Ace s Will! [shiRo].jp.srt

E664                         | One Piece - 0664 - Operation SOP Starts! Usoland Charges Forth! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0664 - Operation SOP Starts! Usoland Charges Forth! [shiRo].jp.srt
